Output of KeaneWolpinREStat1994
---------------------------
-------------------- DP Model Summary ------------------------
Clock: 2. Normal Finite Horizon Aging
STATE VARIABLES
              |eps                        |eta |theta                      -clock        |gamma
             eps0   eps1   eps2   eps3    s21  atten     X0     X1     X2      t     t'    lnk      f
       s.N      5      5      5      5      1      2     10     10     10     15      1      3      1


Transition Categories (not counting fixed or time)
                 NonRandom       Random   Coevolving    Augmented
     #Vars               4            0            2            4

Size of Spaces
                           N
        Exogenous        625
    SemiExogenous          1
       Endogenous       2000
            Times         15
    EV()Iterating       2000
    Ch.Prob.track      30000
     Random Groups         3
     Fixed Groups          1
    TotalUntrimmed  56250000

ACTION VARIABLES (4 distinct actions)
         Accep
    i.N      4

0 30 100 2 1
1 30 100 8 1
2 30 100 20 1
3 30 100 40 30
4 30 100 70 30
5 30 100 112 30
6 33.6 100 168 33
7 48 100 240 48
8 66 100 330 66
9 87.6 100 438 87
10 100 100 560 100
11 100 100 692 100
12 100 100 830 100
13 100 100 970 100
14 100 100 1108 100

TRIMMING AND SUBSAMPLING
                             N
    TotalReachable        5588
         Terminal            0
     Approximated         4734
    tfirsts (t=0..T)         0
                             2
                            10
                            30
                            70
                           140
                           252
                           420
                           660
                           990
                          1428
                          1988
                          2680
                          3510
                          4480
                          5588

ACTION SETS
    alpha       A[0]     A[1]   
    (0)           X        X    
    (1)           X        X    
    (2)           X        -    
    (3)           X        X    
#States        1428     4160
    Key: X = row vector is feasible. - = infeasible
F 0... done 

------------------------------------------------------------------------------
Indx   I   T   Aatten  X0  X1  X2   t rind         EV      |Choice Probabilities:                           
29721   0   0   1   1   0   6   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29721   0   0   1   1   0   6   8  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29721   0   0   1   1   0   6   8  14     2   26733.962260 0.005048 0.005216 0.000000 0.989736
29720   0   0   1   0   0   6   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29720   0   0   1   0   0   6   8  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29720   0   0   1   0   0   6   8  14     2   26733.962260 0.005048 0.005216 0.000000 0.989736
29703   0   0   1   1   1   5   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29703   0   0   1   1   1   5   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29703   0   0   1   1   1   5   8  14     2   26943.555949 0.005075 0.005213 0.000000 0.989712
29702   0   0   1   0   1   5   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29702   0   0   1   0   1   5   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29702   0   0   1   0   1   5   8  14     2   26943.555949 0.005075 0.005213 0.000000 0.989712
29701   0   0   1   1   0   5   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29701   0   0   1   1   0   5   8  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29701   0   0   1   1   0   5   8  14     2   26174.577659 0.005048 0.005177 0.000000 0.989775
29700   0   0   1   0   0   5   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29700   0   0   1   0   0   5   8  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29700   0   0   1   0   0   5   8  14     2   26174.577659 0.005048 0.005177 0.000000 0.989775
29685   0   0   1   1   2   4   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29685   0   0   1   1   2   4   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29685   0   0   1   1   2   4   8  14     2   27190.736917 0.005104 0.005209 0.000000 0.989686
29684   1   0   1   0   2   4   8  14     0   21500.000000 0.333306 0.333306 0.000000 0.333387
29684   1   0   1   0   2   4   8  14     1   21500.000000 0.333306 0.333306 0.000000 0.333387
29684   1   0   1   0   2   4   8  14     2   27082.018359 0.333319 0.333322 0.000000 0.333359
